user_id,nom,cuisine_pref,allergies,piment_max,saison
1,Emeka_1,africaine,,3,automne
2,Marie_2,méditerranéenne,,3,printemps
3,Léa_3,italienne,oeufs,0,hiver
4,Amina_4,africaine,,1,été
5,Seun_5,américaine,,2,été
6,Oumar_6,italienne,oeufs,2,été
7,Abdou_7,américaine,gluten,0,été
8,Oumar_8,asiatique,lait,1,été
9,Jean_9,internationale,lait,0,printemps
10,Koffi_10,africaine,lait,1,automne
11,Amina_11,italienne,noix,2,printemps
12,Koffi_12,africaine,oeufs,1,automne
13,Brice_13,méditerranéenne,,0,été
14,Sophie_14,africaine,,0,hiver
15,Ibrahim_15,asiatique,lait,1,automne
16,Claire_16,méditerranéenne,gluten,3,printemps
17,Nadia_17,italienne,,2,été
18,Aïcha_18,asiatique,poisson,1,été
19,Léa_19,française,,1,printemps
20,Moussa_20,asiatique,gluten,0,été
21,Brice_21,italienne,lait,1,hiver
22,Koffi_22,italienne,noix,1,automne
23,Yves_23,méditerranéenne,oeufs,2,automne
24,Brice_24,asiatique,poisson,1,été
25,Yves_25,américaine,noix,0,printemps
26,Fatou_26,méditerranéenne,,3,hiver
27,Nadia_27,africaine,poisson,2,hiver
28,Seun_28,française,oeufs,0,printemps
29,Léa_29,américaine,gluten,3,automne
30,Fatou_30,française,poisson,1,hiver
31,Kofi_31,italienne,gluten,2,été
32,Seun_32,africaine,gluten,3,été
33,Yves_33,française,,2,printemps
34,Nadia_34,française,noix,0,printemps
35,Claire_35,internationale,gluten,1,printemps
36,Marie_36,américaine,,0,hiver
37,Lucas_37,internationale,oeufs,1,été
38,Léa_38,asiatique,oeufs,1,automne
39,Seun_39,internationale,poisson,1,été
40,Oumar_40,française,poisson,3,automne
41,Abdou_41,américaine,noix,0,été
42,Marie_42,africaine,lait,0,été
43,Brice_43,méditerranéenne,,0,printemps
44,Marie_44,africaine,,1,printemps
45,Seun_45,méditerranéenne,gluten,3,hiver
46,Jean_46,américaine,,3,hiver
47,Marie_47,internationale,noix,2,été
48,Fatou_48,africaine,poisson,1,hiver
49,Diane_49,asiatique,,3,printemps
50,Amina_50,asiatique,lait,0,été
51,Jean_51,méditerranéenne,oeufs,2,été
52,Diane_52,méditerranéenne,gluten,2,été
53,Lucas_53,asiatique,oeufs,0,printemps
54,Emeka_54,américaine,,0,été
55,Aïcha_55,asiatique,noix,2,été
56,Koffi_56,africaine,,2,printemps
57,Koffi_57,française,noix,1,hiver
58,Oumar_58,italienne,oeufs,3,hiver
59,Yves_59,méditerranéenne,gluten,1,printemps
60,Brice_60,italienne,oeufs,0,automne
61,Amina_61,africaine,noix,2,été
62,Amina_62,américaine,,1,printemps
63,Nadia_63,africaine,,2,printemps
64,Brice_64,méditerranéenne,,2,printemps
65,Diane_65,italienne,oeufs,1,automne
66,Jean_66,italienne,lait,1,automne
67,Koffi_67,méditerranéenne,gluten,2,automne
68,Lucas_68,africaine,noix,2,printemps
69,Lucas_69,américaine,,2,automne
70,Yves_70,française,,1,automne
71,Sophie_71,méditerranéenne,noix,2,automne
72,Nadia_72,internationale,oeufs,0,automne
73,Léa_73,africaine,,1,printemps
74,Fatou_74,italienne,oeufs,1,automne
75,Sophie_75,américaine,,3,automne
76,Jean_76,italienne,gluten,2,hiver
77,Ibrahim_77,internationale,,0,hiver
78,Ibrahim_78,africaine,,1,été
79,Emeka_79,française,,3,hiver
80,Anna_80,italienne,poisson,2,printemps
81,Fatou_81,africaine,,2,printemps
